"id","region_id","experiment_id","start_datetime","stop_datetime","monitor","status","Sex","Genotype","Temperature","Treatment","Environment","Light"
"2019-08-20 10:01:00|Monitor14.txt|01",1,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|02",2,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|03",3,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|04",4,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|05",5,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|06",6,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|07",7,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|08",8,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|09",9,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|10",10,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|11",11,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|12",12,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|13",13,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|14",14,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|15",15,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|16",16,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|17",17,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|18",18,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|19",19,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|20",20,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|21",21,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|22",22,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|23",23,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|24",24,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|25",25,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|26",26,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|27",27,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|28",28,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|29",29,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|30",30,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|31",31,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor14.txt|32",32,"2019-08-20 10:01:00|Monitor14.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M14","OK","M","SIP-S2-8","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|01",1,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|02",2,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|03",3,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|04",4,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|05",5,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|06",6,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|08",8,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|09",9,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|10",10,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|11",11,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|12",12,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|13",13,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|14",14,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|15",15,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|16",16,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|17",17,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|18",18,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|19",19,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|20",20,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|21",21,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|22",22,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|23",23,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|24",24,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|25",25,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|26",26,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|27",27,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|28",28,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|29",29,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|30",30,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|31",31,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor15.txt|32",32,"2019-08-20 10:01:00|Monitor15.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M15","OK","M","SIP-S2-8","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|01",1,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|02",2,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|03",3,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|04",4,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|05",5,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|06",6,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|07",7,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|08",8,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|09",9,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|10",10,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|11",11,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|12",12,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|13",13,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|14",14,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|15",15,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|16",16,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|17",17,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|18",18,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|19",19,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|20",20,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|21",21,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|22",22,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|23",23,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|24",24,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|25",25,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|26",26,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|27",27,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|28",28,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|29",29,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|30",30,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|31",31,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor17.txt|32",32,"2019-08-20 10:01:00|Monitor17.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M17","OK","M","SIP-L2-1","21.5C","Grp","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|01",1,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|02",2,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|03",3,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|04",4,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|05",5,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|06",6,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|07",7,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|08",8,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|09",9,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|10",10,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
"2019-08-20 10:01:00|Monitor21.txt|11",11,"2019-08-20 10:01:00|Monitor21.txt",2019-08-20T10:01:00Z,2019-08-23T10:20:00Z,"M21","OK","M","CS","21.5C","Iso","5D","""12:12"""
