"","Sleep_Time_All","Sleep_Time_L","Sleep_Time_D","n_Bouts_L","n_Bouts_D","mean_Bout_Length_L","mean_Bout_Length_D"
"SIP-L2-5_2D",0.645816364940129,0.534568199487205,0.910144411012814,0.0449323424458601,0.456521524959974,0.201635629103473,0.256466818934896
"CS_2D",8.21098453738564e-10,5.34960238260864e-10,0.000146242595233448,0.00043050294665241,0.105114214733595,0.0157992477365865,0.251659018470404
"SIP-L2-3_2D",0.685524437273735,0.806463151314625,0.680584630017921,0.171714063977658,0.510187702403373,0.30783603748471,0.608663018212594
"SIP-L2-4_2D",0.50297819445427,0.341179966537689,0.916045272733144,0.671499953305139,0.574980758867391,0.80542666658847,0.323044029566651
"SIP-L2-5_5D",0.889410280422516,0.976009426428529,0.771055445439939,0.268021818445368,0.416797030749907,0.240033767887106,0.258130399744892
"SIP-L2-3_5D",0.100430080408607,0.00537681769489141,0.63570495366329,0.0944562228592632,0.831977131088345,0.212425702108096,0.417051759613027
"CS_5D",2.1820966439758e-31,1.60815605153548e-47,0.0835769121012065,0.362754583268224,0.384238625385453,0.680428680549921,0.257644148988683
"SIP-L2-4_5D",0.182248436549578,0.016955910289266,0.548515672765771,0.549669665632396,0.69354803207809,0.616814775038926,0.972217531208252
"SIP-S2-2_2D",0.1249330625294,0.678042576743056,0.0317939926253472,0.634893398369575,0.298520568652488,0.57271020597376,0.749783992111964
"SIP-S2-3_2D",0.69354071687565,0.428665832374482,0.95972373102841,0.0125208934786799,0.165616434310099,0.0265262643186482,0.67385410182878
"SIP-S2-5_2D",0.651242284609141,0.850956679377164,0.322625583496277,0.720459218246427,0.618194776230736,0.58430662675861,0.388462612315188
"SIP-S2-4_2D",0.260948797776449,0.448659557618395,0.24287060270029,0.596923327758569,0.42153107464134,0.438970998728867,0.648517101404633
"SIP-S2-5_5D",0.712330767268715,0.539845126200497,0.93177815235561,0.646366716340886,0.53274898909008,0.294378709099568,0.764813652206815
"SIP-S2-3_5D",0.0392942238892676,0.00203423175290143,0.360588751415945,0.0343205150983919,0.605477951230701,0.220632401717114,0.441926621733743
"SIP-S2-4_5D",0.699400377456435,0.570976155643226,0.256542475715756,0.126218728581221,0.838115740849602,0.142483664820557,0.811340165970603
"SIP-S2-2_5D",0.342320465580852,0.492811378566737,0.0386818498374871,0.34347214600182,0.185028752143646,0.996120393404385,0.813083687432387
"SIP-L1-2_2D",0.0503734822830249,0.0270195633043365,0.662192059989667,0.71544870946486,0.317524475993814,0.921707602424694,0.518568770500223
"SIP-L1-5_2D",0.208197307618154,0.0298845021315677,0.608117243188373,0.120198549320209,0.475178741194272,0.159215355957169,0.541292298688875
"SIP-L1-1_2D",0.34119385057156,0.875032883541757,0.0740567636196407,0.261742209826332,0.548312846145991,0.161066089977319,0.430653810978561
"SIP-L1-4_2D",0.284640565274857,0.337418651500721,0.313532406125895,0.272636656443193,0.0697193499285749,0.35175655940816,0.828273730048958
"SIP-L1-3_2D",0.024950582619798,0.334008585689958,0.00244937195021489,0.24428367055211,0.00351611371100123,0.0747965034169049,0.00769864214948664
"SIP-L1-5_5D",4.268799575064e-05,8.55482513865151e-05,0.00289577958312568,0.0852446231206812,0.0992823120550082,0.0657251502656126,0.14976371904941
"SIP-L1-4_5D",0.0292085023820092,0.0244266228438388,0.302820962177848,0.0408338011222033,0.438780116736804,0.00743303440343452,0.449236520444865
"SIP-L1-1_5D",0.00166760266990358,0.038149907561343,0.00052985295312371,0.0713654284031906,0.0962025062975522,0.0747486130677044,0.129611668071294
"SIP-L1-3_5D",0.00241539072261033,0.00301642087405898,0.105186336983943,0.0109925819476282,0.305949997455962,0.204557281590533,0.381493470205449
"SIP-S1-3_2D",0.737536727538874,0.564385715982881,0.930815866266001,0.217344954518756,0.945614910074631,0.0429491346965117,0.637487794907318
"SIP-S1-5_2D",0.257543550347413,0.15832341523701,0.785989821667783,0.0163787701486096,0.812281438007508,0.013670423786714,0.76560664649946
"SIP-S1-1_2D",0.0229766285120126,0.130339357028025,0.0224936403784225,0.866283560412321,0.196170905678033,0.298504692876951,0.639052290518268
"SIP-S1-2_2D",0.0780272524815742,0.00963680942023595,0.775218809922499,0.156996178975329,0.26265663486356,0.196093755177035,0.122140337933134
"SIP-S1-4_2D",0.931015330629243,0.670752465658188,0.666140856465399,0.738998077137294,0.271044597091525,0.53391692738089,0.386723080578658
"SIP-S1-5_5D",0.0315546588243848,0.727913424662791,0.0222935182691399,0.250764207533996,0.599550525039084,0.635265685346515,0.140132040573992
"SIP-S1-3_5D",0.0956830353632466,0.0974361560732619,0.323492750744931,0.0402591649111678,0.00429803127616904,0.0707405379473997,0.174552435104894
"SIP-S1-1_5D",0.00290390863469682,0.096860247316309,0.000562436873607726,0.773127095039276,0.761460689597722,0.439796981656153,0.640216925470776
"SIP-S1-4_5D",0.00375857915448118,0.00675142724438975,0.199377450978668,0.773518570164226,0.508056837269986,0.738938859827338,0.359140960568865
"SIP-S1-2_5D",0.000816434638512238,0.0528371314711204,0.000686110186040796,0.750300093572024,1,0.721587368324789,0.426898954965537
"SIP-L2-6_2D",0.000472732361023066,0.00450831589524933,0.000373662341680219,0.1446365538104,3.06611204497684e-05,0.101541019855337,0.048013135271476
"SIP-L2-7_2D",0.0698330528612515,0.26233664471,0.0361464254538365,0.366195813259905,0.32779796776449,0.743759537922547,0.700685035020633
"SIP-L2-10_2D",0.535587154991982,0.601093142106096,0.0706953583447717,0.547175470965566,0.00778393916809048,0.93984203987001,0.0777069899444421
"SIP-L2-8_2D",0.0902020697432451,0.102680068315996,0.37414783773868,0.0188507424928966,0.390759234040207,0.059261729163486,0.316618756001865
"SIP-L2-7_5D",0.999883394359006,0.865384163577148,0.815641031621992,0.677634684246326,0.25002295166906,0.6078319201032,0.659046452867524
"SIP-L2-8_5D",0.0137045409830122,0.00646491610735567,0.723976905771716,0.260780609040603,0.198735183917711,0.605606532670153,0.0638671607147059
"SIP-L2-6_5D",0.175138663440531,0.749904879182881,0.0112510165067739,0.354582023570014,0.00719733397240082,0.739793370671837,0.0059812362473443
"SIP-L2-10_5D",0.00145375889519549,0.00067695286358312,0.130839208102944,0.0158879448623958,0.111474121980007,0.0161584655406485,0.03817215974537
"SIP-S2-7_2D",0.853190868993587,0.968167542359718,0.768236224733556,0.00185500769464619,0.685885204726985,0.00572399037230301,0.29164670349735
"SIP-S2-9_2D",0.224307192467259,0.755445709233316,0.0910873447102599,0.491856256972506,0.07153094827915,0.952836414395111,0.456709550713507
"SIP-S2-9_5D",0.457179398758053,0.467596249370704,0.526392066750007,0.447547060545679,0.140153844059733,0.911775967990385,0.616897712862126
"SIP-S2-7_5D",0.171278278999615,0.315745155587148,0.129351567086668,0.659121236186053,0.0112519141569265,0.564981926169518,0.0308363970395941
"SIP-L1-6_2D",0.815372801553645,0.340648881079959,0.0271656845997043,0.00492846049641802,0.123532743220103,0.00433424337728834,0.0630756638889239
"SIP-L1-10_2D",0.103493105203088,0.0724520446076678,0.438572108077578,0.727135956462662,0.757094805600463,0.806880266752153,0.835542392678147
"SIP-L1-7_2D",4.98875920239972e-07,2.23278605115782e-07,0.0141428951958092,0.39731359986508,0.116753154832543,0.785767625509382,0.565657296111462
"SIP-L1-9_2D",0.000857439216704105,0.00102287005086982,0.150430985127617,0.207916514993132,0.239712111936812,0.304569731626523,0.391450980699988
"SIP-L1-8_2D",0.296681847483391,0.384427403602555,0.428919295588347,0.779292719340814,0.197060840353122,0.733260982011931,0.36400832106316
"SIP-L1-8_5D",0.232499017227604,0.00412633209816818,0.00617130543277178,0.219090816283563,0.0127695430983051,0.178129133755696,0.0330503956225776
"SIP-L1-6_5D",0.00181352299968607,0.00102731671974326,0.187952646108586,0.111355905386338,0.288279703676221,0.0691910644668566,0.533682577847875
"SIP-L1-9_5D",0.0139402002100652,0.00798679017068905,0.193973959062128,0.254479543927471,0.37126319339852,0.0666544063732034,0.282743793175365
"SIP-L1-10_5D",0.000523342172576997,0.000628652704556577,0.0357273971640844,0.0357839734653014,0.174199760581231,0.0331545473743822,0.152934802174435
"SIP-L1-7_5D",0.0655299057418389,0.286131882944961,0.0241082215946344,0.0232265277696785,0.399195413411426,0.0181509785289209,0.0450476276794918
"SIP-S2-6_2D",0.093804445966351,0.137475926676101,0.122544999632185,0.337231307140778,0.977608691817777,0.331688797653595,0.727721246126447
"SIP-S1-9_2D",0.135940628601013,0.000593543493774016,0.233350779054181,0.0673624567776797,0.275031871462114,0.0215818414880997,0.409456320367278
"SIP-S1-7_2D",0.0135907663198432,0.0696720867579298,0.0156139695690572,0.132789417802632,0.502993796969414,0.0417188601889693,0.942100571455283
"SIP-S1-6_2D",0.000925645508252012,0.00366588871611988,0.00438357644315708,0.0419627200823333,0.012543657707612,0.0132214140258146,0.0208575124321158
"SIP-S1-10_2D",0.000745698715324176,7.44911833566157e-05,0.0689666191489244,0.508938320924195,0.330671944569791,0.245859088294989,0.713306407698505
"SIP-S1-7_5D",1.11581887793034e-05,0.000357618729849434,0.000106707914028881,0.0353943036447969,0.680204906114032,0.0733874431128962,0.35131453721034
"SIP-S1-9_5D",0.0370418471672789,0.0334687131427695,0.233730139449627,0.509242210294091,0.454960275616236,0.347342356064993,0.0356930950264564
"SIP-S2-6_5D",4.89818571019576e-05,0.000162548233524609,0.000374778932574908,0.556145300849516,0.731798117330204,0.397380415479003,0.132937098483815
"SIP-S1-10_5D",0.604721588370355,0.737287056858969,0.61385793061373,0.743223859186681,0.180037189673005,0.288459183879536,0.318682505159254
"SIP-S1-6_5D",0.456197213064895,0.694722053615809,0.394017325439643,0.00575073467506098,0.479179120064846,0.0874292301842824,0.115833318749658
"SIP-S2-8_2D",0.116421286531758,0.050484554233278,0.34722635809354,0.329412857084328,0.550489431720263,0.377769453829034,0.976904371783604
"SIP-S2-1_2D",0.222129274957528,0.492807596421021,0.141450833988813,0.157482576793431,0.761355864131798,0.501083834094994,0.862888350242806
"SIP-S2-10_2D",0.378130996662934,0.00360039460172903,0.328416835235627,0.0322654592504483,0.728431149414984,0.484728536893544,0.255480296853644
"SIP-L2-1_2D",0.0682174205902919,0.258574994072256,0.0194482588000507,0.554453139918649,0.0901931344216975,0.826038271297698,0.155082193554744
"SIP-L2-2_2D",0.558854650112526,0.827055514461685,0.103841283601346,0.0509431931378029,0.258847508183017,0.0342434078718767,0.425986628311621
"SIP-S2-8_5D",0.816526954329814,0.842598971713414,0.591323098684419,0.267839824018685,0.848050906234243,0.092911685951207,0.84189167675305
"SIP-L2-1_5D",0.0648025552221772,0.594236651192085,0.00117124279999259,0.375109677310385,0.00575526683676197,0.808144637098474,0.0231503515434421
"SIP-S2-10_5D",0.47597812177951,0.221743047289192,0.853766231615065,0.155659179452768,0.623106968244562,0.0208392319800639,0.978575183142927
"SIP-L2-2_5D",0.639853464799946,0.46240263997679,0.856813318962772,0.570650539337706,0.723206860434749,0.281509142422214,0.72592744855441
"SIP-S2-1_5D",1.05221234454846e-05,1.62739931513477e-06,0.000299677191543759,0.0692385342826093,0.0615826780225476,0.0469652289869928,0.0714575800491073
"SIP-L1-2_5D",0.00121125216433461,0.00016538366975572,0.424099568455127,0.0603828967268639,0.776505969788137,0.090727813531883,0.310475304880038
