file,monitor,region_id,status,start_datetime,stop_datetime,sex,genotype,temp,treatment
Monitor37.txt,M37,1,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,2,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,3,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,4,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,5,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,6,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,7,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,8,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,9,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,10,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,11,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,12,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,13,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,14,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,15,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,16,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,17,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,18,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,19,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,20,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,21,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,22,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,23,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,24,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,25,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,26,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,27,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,28,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,29,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,30,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,31,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor37.txt,M37,32,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 12:12,21.5C,CS 12:12
Monitor42.txt,M42,1,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,2,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,3,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,4,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,5,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,6,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,7,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,8,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,9,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,10,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,11,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,12,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,13,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,14,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,15,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,16,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,17,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,18,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,19,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,20,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,21,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,22,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,23,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,24,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,25,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,26,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,27,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,28,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,29,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,30,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,31,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor42.txt,M42,32,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,CS 8:16,21.5C,CS 8:16
Monitor44.txt,M44,1,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,2,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,3,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,4,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,5,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,6,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,7,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,8,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,9,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,10,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,11,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,12,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,13,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,14,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,15,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,16,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,17,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,18,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,19,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,20,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,21,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,22,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,23,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,24,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,25,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,26,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,27,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,28,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,29,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,30,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,31,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor44.txt,M44,32,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 12:12,21.5C,SIP_S1_1 12:12
Monitor47.txt,M47,1,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,2,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,3,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,4,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,5,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,6,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,7,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,8,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,9,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,10,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,11,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,12,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,13,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,14,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,15,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,16,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,17,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,18,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,19,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,20,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,21,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,22,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,23,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,24,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,25,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,26,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,27,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,28,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,29,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,30,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,31,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor47.txt,M47,32,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_1 8:16,21.5C,SIP_S1_1 8:16
Monitor46.txt,M46,1,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,2,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,3,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,4,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
