file,monitor,region_id,status,start_datetime,stop_datetime,sex,genotype,temp,treatment
Monitor46.txt,M46,5,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,6,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,7,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,8,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,9,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,10,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,11,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,12,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,13,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,14,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,15,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,16,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,17,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,18,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,19,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,20,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,21,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,22,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,23,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,24,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,25,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,26,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,27,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,28,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,29,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,30,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,31,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor46.txt,M46,32,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 12:12,21.5C,SIP_S1_2 12:12
Monitor49.txt,M49,1,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,2,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,3,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,4,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,5,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,6,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,7,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,8,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,9,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,10,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,11,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,12,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,13,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,14,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,15,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,16,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,17,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,18,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,19,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,20,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,21,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,22,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,23,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,24,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,25,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,26,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,27,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,28,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,29,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,30,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,31,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor49.txt,M49,32,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_2 8:16,21.5C,SIP_S1_2 8:16
Monitor40.txt,M40,1,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,2,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,3,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,4,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,5,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,6,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,7,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,8,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,9,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,10,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,11,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,12,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,13,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,14,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,15,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,16,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,17,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,18,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,19,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,20,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,21,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,22,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,23,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,24,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,25,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,26,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,27,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,28,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,29,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,30,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,31,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor40.txt,M40,32,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 12:12,21.5C,SIP_S1_7 12:12
Monitor52.txt,M52,1,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,2,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,3,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,4,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,5,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,6,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,7,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,8,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,9,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,10,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,11,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,12,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,13,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,14,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,15,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,16,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,17,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,18,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,19,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,20,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,21,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,22,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,23,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,24,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,25,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,26,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,27,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,28,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,29,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,30,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,31,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor52.txt,M52,32,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S1_7 8:16,21.5C,SIP_S1_7 8:16
Monitor51.txt,M51,1,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S2_3  12:12,21.5C,SIP_S2_3  12:12
Monitor51.txt,M51,2,OK,2024-11-22 09:05:00,2024-11-30 09:05:00,M,SIP_S2_3  12:12,21.5C,SIP_S2_3  12:12
